0.01242011669908308, 0.227843727680854 , 0.013364823562100584, 0.2638227140918079
0.01147540983606558, 0.19450113251553044 , 0.01242011669908308, 0.227843727680854
0.01053070297304807, 0.16379492859583666 , 0.01147540983606558, 0.19450113251553044
0.011225340372325646, 0.17996180596903022 , 0.01053070297304807, 0.16379492859583666
0.016782439566546264, 0.195435607291657 , 0.011225340372325646, 0.17996180596903022
0.02867463184217838, 0.17826638591041022 , 0.016782439566546264, 0.195435607291657
0.04831897749374825, 0.17788448633468676 , 0.02867463184217838, 0.17826638591041022
0.0819949986107252, 0.17776459475958137 , 0.04831897749374825, 0.17788448633468676
0.12592386774103917, 0.19750598793400956 , 0.0819949986107252, 0.17776459475958137
0.1747985551542095, 0.22793825313342667 , 0.12592386774103917, 0.19750598793400956
0.23331480966935259, 0.25668898552133934 , 0.1747985551542095, 0.22793825313342667
0.3043623228674632, 0.2823305403334966 , 0.23331480966935259, 0.25668898552133934
0.3825229230341762, 0.3103974671692648 , 0.3043623228674632, 0.2823305403334966
0.4674631842178383, 0.3392565717147127 , 0.3825229230341762, 0.3103974671692648
0.5621283689913865, 0.36663973352212254 , 0.4674631842178383, 0.3392565717147127
0.6595165323701028, 0.3958420001703492 , 0.5621283689913865, 0.36663973352212254
0.7659627674353987, 0.4232327920123397 , 0.6595165323701028, 0.3958420001703492
0.8793831619894414, 0.44988091195961205 , 0.7659627674353987, 0.4232327920123397
1.0059460961378162, 0.4736180765403972 , 0.8793831619894414, 0.44988091195961205
1.1679911086412893, 0.48610852756110384 , 1.0059460961378162, 0.4736180765403972
1.344456793553765, 0.5004003522165233 , 1.1679911086412893, 0.48610852756110384
1.5264240066685189, 0.5187228494314438 , 1.344456793553765, 0.5004003522165233
1.7036121144762435, 0.5414762672239566 , 1.5264240066685189, 0.5187228494314438
1.8824673520422335, 0.5649890509747526 , 1.7036121144762435, 0.5414762672239566
2.065934981939428, 0.5881551606896442 , 1.8824673520422335, 0.5649890509747526
2.2650458460683525, 0.6089639782449687 , 2.065934981939428, 0.5881551606896442
2.5166712975826617, 0.6197425938300631 , 2.2650458460683525, 0.6089639782449687
2.7842734092803556, 0.6312685090429044 , 2.5166712975826617, 0.6197425938300631
3.0685468185607108, 0.6431773219266278 , 2.7842734092803556, 0.6312685090429044
3.36521255904418, 0.6561086667751115 , 3.0685468185607108, 0.6431773219266278
3.670102806335094, 0.6702716407292042 , 3.36521255904418, 0.6561086667751115
3.9791608780216725, 0.6856301269950076 , 3.670102806335094, 0.6702716407292042
4.295054181717144, 0.7018471269765028 , 3.9791608780216725, 0.6856301269950076
found phase
Taxi ended at time  782  second
Takeoff@70177ecd
